objectid,parentid,title,creator,date,date-is-approximate?,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,custom_button_url,image_thumb,image_alt_text,object_transcript
kumbemba_001,,Interviews with Pearson Kumbemba: Migrant to South Africa,"Mandala, Elias P.K.",2022-04-23,,"Pearson Kumbemba first traveled to Malawi in 1972, at the age of 21, upon finishing his “Leaving Certificate” (equivalent of eighth grade). His ability to attend school reflected his parents’ relatively prosperous position in the community. He decided to sign up with WNLA in order to acquire the funds he would need to woo a wife and establish a family. In the first interview, he describes the recruitment process, life in mine compounds, tensions and friendships across ethnic lines, and his job as a “Tchisa boy” (horse boy). He praises the food he was served and recalls reading newspapers.  He contracted a respiratory disease but received medical treatment in South Africa and recovered. In the second interview, Kumbembe goes into more detail regarding his family’s background, his children (including their own journeys to South Africa), and the time he was able to save his son’s life using the bicycle he bought with money earned in South Africa. He discusses the reenlistment bonus that he never received as a result of the recruitment halt of 1974.",Interethnic relations; bicycles; newspapers; remittances; bonus,"Mangochi, Malawi",-14.46,35.27,"Mandala, Elias P.K.; Kumbemba, Pearson",,Record,compound_object,English,,,compound_object,,,/transcripts/kumbemba_001.html,,,
kumbemba_photo_001,kumbemba_001,Photograph,"Mandala, Elias P.K.",2022-04-23,,Photo of Pearson Kumbemba on day of his interview,Interethnic relations; bicycles; newspapers; remittances; bonus,"Mangochi, Malawi",-14.46,35.27,"Kumbemba, Pearson",,Image,image/jpg,English,,,image,/objects/kumbemba_photo_001.jpg,/objects/small/kumbemba_photo_sm_001.jpg,,/objects/thumbs/kumbemba_photo_th_001.jpg,,
kumbemba_text_001,kumbemba_001,Pearson Kumbemba's 1972-74 Employment Record Book,Government of Malawi,1972-12-01,,"Pearson Kumbemba's Employment Record Book for a two-year contract from 1972-74, which documents his work history at Rustenberg Platinum Mintes",documentation,"Limbe, Malawi",-15.816667,35.05,"Kumbemba, Pearson",,Text,application/pdf,Chichewa,,,pdf,/objects/kumbemba_text_001.pdf,/objects/kumbemba_text_sm_001.jpg,,/objects/kumbemba_text_th_001.jpg,,
kumbemba_text_002,kumbemba_001,Pearson Kumbemba's 1974 Reengagement certificate,Witwatersrand Native Labour Association,1974-11-29,,"Pearson Kumbemba's Re-engagement certificate, which specifies the job and wage rate that Rustenberg Platinum Mine is offering him if he were to return on another contract within 12 months.",documentation; re-employment; Rustenberg Platinum mine,"Limbe, Malawi",-15.816667,35.05,"Kumbemba, Pearson",,Text,application/pdf,Chichewa,,,pdf,/objects/kumbemba_text_002.pdf,/objects/small/kumbemba_text_sm_002.jpg,,/objects/thumbs/kumbemba_text_th_002.jpg,,
kamsali_001,,"Application by Moses Kamsali Banda, miner","Dee, Henry",1927-05-08,,"Born in Chinteche, Kamsai Moses Banda first entered South Africa at Messina in 1915. Masquerading as a Mozambican, he worked at a Brakpan mine for 9 years. In 1925, he moved to work on the Messina copper mines. By mid-1927, when he applied to be re-employed on the mines, his family lived in Louis Trichardt while he was working further south in Lydenburg.",miner; Chinteche; Brakpan; Messina; Louis Trichardt; Lydenburg,"Johannesburg, South Africa",-26.195246,28.034088,South African National Archives,,Record,compound_object,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/kamsali_001.html,,,
kamsali_image_001,kamsali_001,Page 1,"Dee, Henry",1927-05-08,,"Born in Chinteche, Kamsai Moses Banda first entered South Africa at Messina in 1915. Masquerading as a Mozambican, he worked at a Brakpan mine for 9 years. In 1925, he moved to work on the Messina copper mines. By mid-1927, when he applied to be re-employed on the mines, his family lived in Louis Trichardt while he was working further south in Lydenburg.",miner; Chinteche; Brakpan; Messina; Louis Trichardt; Lydenburg,"Johannesburg, South Africa",-26.195246,28.034088,South African National Archives,,Image,image/png,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/kamsali_image_001.png,/objects/small/kamsali_image_001_sm.png,,/objects/thumbs/kamsali_image_001_th.png,,
kamsali_image_002,kamsali_001,Page 2,"Dee, Henry",1927-05-08,,"Born in Chinteche, Kamsai Moses Banda first entered South Africa at Messina in 1915. Masquerading as a Mozambican, he worked at a Brakpan mine for 9 years. In 1925, he moved to work on the Messina copper mines. By mid-1927, when he applied to be re-employed on the mines, his family lived in Louis Trichardt while he was working further south in Lydenburg.",miner; Chinteche; Brakpan; Messina; Louis Trichardt; Lydenburg,"Johannesburg, South Africa",-26.195246,28.034088,South African National Archives,,Image,image/png,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/kamsali_image_002.png,/objects/small/kamsali_image_002_sm.png,,/objects/thumbs/kamsali_image_002_th.png,,
sam_001,,"Life history of Sam Banda, waiter, clerk and businessman","Dee, Henry",2014-05-16,,"Sam Banda (1918-1982) was a cosmopolitan hotelier and businessman. Travelling across Southern Africa he spoke numerous languages - Zulu, Xhosa, Portuguese, Afrikaans, Tswana, Pedi, along with English and Chitonga - after years working in the South African hotel industry. Sam first arrived in South Africa in 1950, but left to Zimbabwe in 1957, before returning to South Africa in 1973. In 1982 Sam returned to Malawi to recover from illness, but passed away within a few months.",waiter; clerk; businessman; Cape Town; Bulawayo; Mpopoma; Pretoria; Germiston Lake,"Yeoville, South Africa",-26.166667,28.05,University of Glasgow,,Record,compound_object,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/sam_001.html,,,
sam_image_001,sam_001,"Life history of Sam Banda, waiter, clerk and businessman","Dee, Henry",2014-05-16,,"Sam Banda (1918-1982) was a cosmopolitan hotelier and businessman. Travelling across Southern Africa he spoke numerous languages - Zulu, Xhosa, Portuguese, Afrikaans, Tswana, Pedi, along with English and Chitonga - after years working in the South African hotel industry. Sam first arrived in South Africa in 1950, but left to Zimbabwe in 1957, before returning to South Africa in 1973. In 1982 Sam returned to Malawi to recover from illness, but passed away within a few months.",waiter; clerk; businessman; Cape Town; Bulawayo; Mpopoma; Pretoria; Germiston Lake,"Yeoville, South Africa",-26.166667,28.05,University of Glasgow,,Image,image/jpg,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/sam_image_001.jpg,/objects/sam_image_001.jpg,,/objects/sam_image_001.jpg,,
mtegha_001,,"Life history of Nkhunda Mtegha, miner and grocer","Dee, Henry",2014-05-16,,"Nkhunda Mtegha (c.1910-1952) was the first of his family to migrate from Usisya to South Africa in 1932. The son of a chief, he decided to migrate in his early 20s as there were more opportunities abroad, working as a miner in Johannesburg. He returned to Malawi in 1952 and established a grocery store; many of descendants followed in his footsteps to South Africa.",miner; grocer; Johannesburg,"Pretoria, South Africa",-25.746111,28.188056,University of Glasgow,,Record,compound_object,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/mtegha_001.html,,,
mtegah_002,,"Life history of Daih Mtegha, medical assistant, Jehovah's Witness missionary","Dee, Henry",2014-05-09,,"In 1951 Daih Mtegha (1930-nd) followed his father, Nkhunda Mtegha, to South Africa. He worked for a number of years in Cape Town as a medical assistant. By the mid-1950s however he had abandoned this profession to become a Jehovah's Witness missionary, a role that would define the rest of his later life both in South Africa and back in Malawi.",medical assistant; Cape Town; Jehovah’s Witness; refugee,"Pretoria, South Africa",-25.746111,28.188056,University of Glasgow,,Record,compound_object,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/mtegha_002.html,,,
mtegah_002_image_001,mtegah_002,Daih Mtegha in Cape Town during the early 1950s,"Dee, Henry",2014-05-09,,"In 1951 Daih Mtegha (1930-nd) followed his father, Nkhunda Mtegha, to South Africa. He worked for a number of years in Cape Town as a medical assistant. By the mid-1950s however he had abandoned this profession to become a Jehovah's Witness missionary, a role that would define the rest of his later life both in South Africa and back in Malawi.",medical assistant; Cape Town; Jehovah’s Witness; refugee,"Pretoria, South Africa",-25.746111,28.188056,University of Glasgow,,Image,image/jpg,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/mtegha_002_image_001.jpg,/objects/mtegha_002_image_001.jpg,,/objects/mtegha_002_image_001.jpg,,
mtegah_002_image_002,mtegah_002,Gilead and Daih Mtegha during the 1990s,"Dee, Henry",2014-05-09,,"In 1951 Daih Mtegha (1930-nd) followed his father, Nkhunda Mtegha, to South Africa. He worked for a number of years in Cape Town as a medical assistant. By the mid-1950s however he had abandoned this profession to become a Jehovah's Witness missionary, a role that would define the rest of his later life both in South Africa and back in Malawi.",medical assistant; Cape Town; Jehovah’s Witness; refugee,"Pretoria, South Africa",-25.746111,28.188056,University of Glasgow,,Image,image/jpg,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/mtegha_002_image_002.jpg,/objects/mtegha_002_image_002.jpg,,/objects/mtegha_002_image_002.jpg,,
mtegah_003,,"Life history of Melrin Mtegha, housewife, Jehovah's Witness missionary","Dee, Henry",2014-05-09,,"Melrin Mtegha (1928-nd) was a housewife throughout her life, both in Malawi and South Africa. This however did not stop her having considerable influence within local politics and the Malawian Jehovah's Witness community. Her son Gilead Mtegha reflected in June 2014, his father Daih “was a firm believer - and my mother even more.” Converted by her husband in 1958, she remained active with the Blantyre Jehovah's Witness Women's Guild in 2014.",housewife; Johannesburg; Jehovah’s Witness; refugee,"Pretoria, South Africa",-25.746111,28.188056,University of Glasgow,,Record,compound_object,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/mtegha_003.html,,,
mtegah_003_image_001,mtegah_003,Melrin Mtegha with her husband Daih in the 1990s,"Dee, Henry",2014-05-09,,"Melrin Mtegha (1928-nd) was a housewife throughout her life, both in Malawi and South Africa. This however did not stop her having considerable influence within local politics and the Malawian Jehovah's Witness community. Her son Gilead Mtegha reflected in June 2014, his father Daih “was a firm believer - and my mother even more.” Converted by her husband in 1958, she remained active with the Blantyre Jehovah's Witness Women's Guild in 2014.",housewife; Johannesburg; Jehovah’s Witness; refugee,"Pretoria, South Africa",-25.746111,28.188056,University of Glasgow,,Image,image/jpg,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/mtegha_003_image_001.jpg,/objects/mtegha_003_image_001.jpg,,/objects/mtegha_003_image_001.jpg,,
mwale_001,,"Life history of Soloman Mwale, gardener","Dee, Henry",2014-06-01,,"Natane Soloman Mwale (1929-nd) worked for 5 decades as a gardener in South Africa, before retiring in 2000. With large families both in Malawi and South Africa, he now lives comfortably in Tembisa Township, to the east of Johannesburg. He is now an elder at the Tembisa branch of the Zambezi Church, which he has been a member of since 1978 and still conducted some small business in 2014.",gardner; Harare; Johannesburg; Zionist; Zambezi Church,"Tembisa, South Africa",-26.0055,28.2102,University of Glasgow,,Record,compound_object,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/mwale_001.html,,,
mwale_image_001,mwale_001,Natane Soloman Mwale in the 1950s,"Dee, Henry",2014-06-01,,"Natane Soloman Mwale (1929-nd) worked for 5 decades as a gardener in South Africa, before retiring in 2000. With large families both in Malawi and South Africa, he now lives comfortably in Tembisa Township, to the east of Johannesburg. He is now an elder at the Tembisa branch of the Zambezi Church, which he has been a member of since 1978 and still conducted some small business in 2014.",gardner; Harare; Johannesburg; Zionist; Zambezi Church,"Tembisa, South Africa",-26.0055,28.2102,University of Glasgow,,Image,image/png,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/mwale_image_001.png,/objects/mwale_image_001.png,,/objects/mwale_image_001.png,,
mwale_image_002,mwale_001,Soloman in the 1970s with some of his pumpkins,"Dee, Henry",2014-06-01,,"Natane Soloman Mwale (1929-nd) worked for 5 decades as a gardener in South Africa, before retiring in 2000. With large families both in Malawi and South Africa, he now lives comfortably in Tembisa Township, to the east of Johannesburg. He is now an elder at the Tembisa branch of the Zambezi Church, which he has been a member of since 1978 and still conducted some small business in 2014.",gardner; Harare; Johannesburg; Zionist; Zambezi Church,"Tembisa, South Africa",-26.0055,28.2102,University of Glasgow,,Image,image/jpg,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/mwale_image_002.jpg,/objects/mwale_image_002.jpg,,/objects/mwale_image_002.jpg,,
mwale_image_003,mwale_001,Soloman and Agnes’ Zion wedding in 1977,"Dee, Henry",2014-06-01,,"Natane Soloman Mwale (1929-nd) worked for 5 decades as a gardener in South Africa, before retiring in 2000. With large families both in Malawi and South Africa, he now lives comfortably in Tembisa Township, to the east of Johannesburg. He is now an elder at the Tembisa branch of the Zambezi Church, which he has been a member of since 1978 and still conducted some small business in 2014.",gardner; Harare; Johannesburg; Zionist; Zambezi Church,"Tembisa, South Africa",-26.0055,28.2102,University of Glasgow,,Image,image/jpg,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/mwale_image_003.jpg,/objects/mwale_image_003.jpg,,/objects/mwale_image_003.jpg,,
mwale_image_004,mwale_001,"Nathan, Kabawo, Frank and Soloman in Soloman’s home in Tembisa, June 2014","Dee, Henry",2014-06-01,,"Natane Soloman Mwale (1929-nd) worked for 5 decades as a gardener in South Africa, before retiring in 2000. With large families both in Malawi and South Africa, he now lives comfortably in Tembisa Township, to the east of Johannesburg. He is now an elder at the Tembisa branch of the Zambezi Church, which he has been a member of since 1978 and still conducted some small business in 2014.",gardner; Harare; Johannesburg; Zionist; Zambezi Church,"Tembisa, South Africa",-26.0055,28.2102,University of Glasgow,,Image,image/jpg,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/mwale_image_004.jpg,/objects/mwale_image_004.jpg,,/objects/mwale_image_004.jpg,,
phiri_001,,"Life history of Signal Phiri, farm labourer, chef, caretaker","Dee, Henry",2014-05-30,,"Signal Phiri (1933-nd) first came to South Africa in 1952. Representative of a new generation of migrants, he used motor transport to head south. Initially working as a farm labourer, Signal quickly attained skills as a cook which would allow him to take up numerous jobs in South Africa over the next two decades. A dedicated Muslim, he has worked for the Pretoria Muslim Trust since 1979 and retained an important position within the Pretoria Muslim community in 2014.",farm laborer; chef; caretaker; Tzaneen; Pretoria; Pretoria Muslim Trust,"Pretoria, South Africa",-25.746111,28.188056,University of Glasgow,,Record,compound_object,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/phiri_001.html,,,
phiri_002,,"Life history of Samuel Phiri, chef, tailor, church leader","Dee, Henry",2014-05-28,,"Samuel ‘Daddy’ Phiri (1920-2005) arrived in South Africa during 1953, having worked and travelled though Zimbabwe for the previous 10 years. In Johannesburg, he married; set up a tailoring business; became an elder of the Zambezi Church; served as president of the Tumbuka Burial Society; and joined the ANC. He periodically returned to Chiradzulu, but settled in South Africa and was buried with an ANC flag over his grave.",chef; tailor; Zambezi Church; Tumbuka Burial Society; African National Congress; Johannesburg,"Tembisa, South Africa",-26.0055,28.2102,University of Glasgow,,Record,compound_object,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/phiri_002.html,,,
phiri_002_image_001,phiri_002,Samuel Phiri in the early 1970s,"Dee, Henry",2014-05-28,,"Samuel ‘Daddy’ Phiri (1920-2005) arrived in South Africa during 1953, having worked and travelled though Zimbabwe for the previous 10 years. In Johannesburg, he married; set up a tailoring business; became an elder of the Zambezi Church; served as president of the Tumbuka Burial Society; and joined the ANC. He periodically returned to Chiradzulu, but settled in South Africa and was buried with an ANC flag over his grave.",chef; tailor; Zambezi Church; Tumbuka Burial Society; African National Congress; Johannesburg,"Tembisa, South Africa",-26.0055,28.2102,University of Glasgow,,Image,image/png,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/phiri_002_image_001.png,/objects/phiri_002_image_001.png,,/objects/phiri_002_image_001.png,,
phiri_002_image_002,phiri_002,"Daddy in Kempton Park during the 1990s with two of his nephews, dressed in one of his suits.","Dee, Henry",2014-05-28,,"Samuel ‘Daddy’ Phiri (1920-2005) arrived in South Africa during 1953, having worked and travelled though Zimbabwe for the previous 10 years. In Johannesburg, he married; set up a tailoring business; became an elder of the Zambezi Church; served as president of the Tumbuka Burial Society; and joined the ANC. He periodically returned to Chiradzulu, but settled in South Africa and was buried with an ANC flag over his grave.",chef; tailor; Zambezi Church; Tumbuka Burial Society; African National Congress; Johannesburg,"Tembisa, South Africa",-26.0055,28.2102,University of Glasgow,,Image,image/png,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/phiri_002_image_002.png,/objects/phiri_002_image_002.png,,/objects/phiri_002_image_002.png,,
phiri_002_image_003,phiri_002,"Janet Phiri, Joseph Prollius, Gert Phiri and Fred Prollius in May 2014","Dee, Henry",2014-05-28,,"Samuel ‘Daddy’ Phiri (1920-2005) arrived in South Africa during 1953, having worked and travelled though Zimbabwe for the previous 10 years. In Johannesburg, he married; set up a tailoring business; became an elder of the Zambezi Church; served as president of the Tumbuka Burial Society; and joined the ANC. He periodically returned to Chiradzulu, but settled in South Africa and was buried with an ANC flag over his grave.",chef; tailor; Zambezi Church; Tumbuka Burial Society; African National Congress; Johannesburg,"Tembisa, South Africa",-26.0055,28.2102,University of Glasgow,,Image,image/png,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/phiri_002_image_003.png,/objects/phiri_002_image_003.png,,/objects/phiri_002_image_003.png,,
kadalie_001,,"Autobiography of Robert Kadalie, recruiter, miner, clerk and union leader","Dee, Henry",1954,yes,"A labour recruiter, miner, waiter, cook, office clerk and builder – as well as trade union official – Robert Victor Kadalie led a remarkable life. His autobiography offers a crucial, and unprecedented, insight into the life of a Malawian worker who travelled and worked across southern Africa over the first half of the twentieth century. Uniquely, his life story recounts experiences of work in Johannesburg, Cape Town and East London between 1910 and 1954, his relationships with family and friends, and his numerous battles with illness, harsh employers and fraudsters. Over the course of his travels, Robert Kadalie encountered a considerable number of family relations from northern Malawi, demonstrating that already by 1910 Malawians were prominent as clerks and miners in South Africa. And against his wishes, Robert also found himself sucked into the political revolution amongst black workers led by his younger brother Clements Kadalie, who stood at the head the first major black trade union in African history, the Industrial and Commercial Workers’ Union of Africa (ICU). Allegedly, Clements first came to South Africa to fetch his older brother, and Robert subsequently served as an ICU official between 1929 and 1937. Somewhat inadvertently then, Robert Kadalie had a crucial, if reluctant, influence on southern African history.",recruiter; miner; waiter; cook; clerk; trade unionist; Industrial and Commercial Workers' Union of Africa; Johannesburg; Cape Town; East London; Port Elizabeth,"Cape Town, South Africa",-33.925278,18.423889,University of Glasgow,,Record,compound_object,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/kadalie_001.html,,,
kadalie_image_001,kadalie_001,Robert Victor Kadalie with his wife Lillie and their children.,"Dee, Henry",1954,yes,,recruiter; miner; waiter; cook; clerk; trade unionist; Industrial and Commercial Workers' Union of Africa; Johannesburg; Cape Town; East London; Port Elizabeth,"Cape Town, South Africa",-33.925278,18.423889,"Nazombe, Lesley",,Image,image/png,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/kadalie_image_001.png,/objects/kadalie_image_001.png,,/objects/kadalie_image_001.png,,
kadalie_image_002,kadalie_001,The East London General Strike Committee of Non-European Workers,"Dee, Henry",1954,yes,"Back row, from left to right: FC Fetsha, DDT Mqayi, PD Mkwambi, and RV Kadalie. Front row: JJ Magade, Alexander P Maduna, Clements Kadalie, HD Tyamzashe, and Alfred Mnika.",recruiter; miner; waiter; cook; clerk; trade unionist; Industrial and Commercial Workers' Union of Africa; Johannesburg; Cape Town; East London; Port Elizabeth,"Cape Town, South Africa",-33.925278,18.423889,"Nazombe, Lesley",,Image,image/png,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/kadalie_image_002.png,/objects/kadalie_image_002.png,,/objects/kadalie_image_002.png,,
