objectid,parentid,title,creator,date,date-is-approximate?,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,custom_button_url,image_thumb,image_alt_text,object_transcript
kadalie_text_001,kadalie_001,Police reports of Robert Kadalie’s speeches at the 1930 East London general strike,"Dee, Henry",1930-01-09,,"The following speeches were given by Robert and Clements Kadalie, Peter Mkwambi and Pierce Sijadu on 6 January 1930. The report was found in 1/ELN 87 C3 Native Unrest (1930-1933) in the Western Cape Archives The following strike meeting was led by Clements and Robert Kadalie, Alfred Mnika, Alexander Maduna, Henry Tyamzashe, Pierce Sijadu and Peter Mkwambi on 12 January 1930. The report was found in SANA JUS 922 1/18/26 Native Agitation Reports On (1928-1929): Part 24 April 1929 - Jan 1930.",recruiter; miner; waiter; cook; clerk; trade unionist; Industrial and Commercial Workers' Union of Africa; Johannesburg; Cape Town; East London; Port Elizabeth,"East London, South Africa",-33.0175,27.904722,Western Cape Archives and Records Service,,Text,application/pdf,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,pdf,/objects/kadalie_text_001.pdf,/objects/kadalie_text_001_sm.png,,/objects/kadalie_text_001_th.png,,
sanga_001,,"Application by Nelson Sanga, miner, hospital attendant and clerk","Dee, Henry",1928-10-28,,"Born in Chinteche, Nelson Kalume Sanga emigrated independently to South Africa in 1910 and over the next two decades rapidly moved between numerous jobs as an underground miner, hospital attendant and clerk in Johannesburg, Cullinan, Witbank, Potegietersrus, Barberton, Krugersdorp.",miner; hospital attendant; clerk; Johannesburg; Witbank; Cullinan; Potegietersrus; Barberton; Krugersdorp,"Johannesburg, South Africa",-26.195246,28.034088,South African National Archives,,Record,compound_object,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/sanga_001.html,,,
sanga_image_001,sanga_001,Page 1,"Dee, Henry",1928-10-28,,"Born in Chinteche, Nelson Kalume Sanga emigrated independently to South Africa in 1910 and over the next two decades rapidly moved between numerous jobs as an underground miner, hospital attendant and clerk in Johannesburg, Cullinan, Witbank, Potegietersrus, Barberton, Krugersdorp.",miner; hospital attendant; clerk; Johannesburg; Witbank; Cullinan; Potegietersrus; Barberton; Krugersdorp,"Johannesburg, South Africa",-26.195246,28.034088,South African National Archives,,Image,image/jpg,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/sanga_image_001.jpg,/objects/sanga_image_001.jpg,,/objects/sanga_image_001.jpg,,
sanga_image_002,sanga_001,Page 2,"Dee, Henry",1928-10-28,,"Born in Chinteche, Nelson Kalume Sanga emigrated independently to South Africa in 1910 and over the next two decades rapidly moved between numerous jobs as an underground miner, hospital attendant and clerk in Johannesburg, Cullinan, Witbank, Potegietersrus, Barberton, Krugersdorp.",miner; hospital attendant; clerk; Johannesburg; Witbank; Cullinan; Potegietersrus; Barberton; Krugersdorp,"Johannesburg, South Africa",-26.195246,28.034088,South African National Archives,,Image,image/jpg,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/sanga_image_002.jpg,/objects/sanga_image_002.jpg,,/objects/sanga_image_002.jpg,,
sanga_image_003,sanga_001,Page 3,"Dee, Henry",1928-10-28,,"Born in Chinteche, Nelson Kalume Sanga emigrated independently to South Africa in 1910 and over the next two decades rapidly moved between numerous jobs as an underground miner, hospital attendant and clerk in Johannesburg, Cullinan, Witbank, Potegietersrus, Barberton, Krugersdorp.",miner; hospital attendant; clerk; Johannesburg; Witbank; Cullinan; Potegietersrus; Barberton; Krugersdorp,"Johannesburg, South Africa",-26.195246,28.034088,South African National Archives,,Image,image/jpg,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/sanga_image_003.jpg,/objects/sanga_image_003.jpg,,/objects/sanga_image_003.jpg,,
sanga_image_004,sanga_001,Page 4,"Dee, Henry",1928-10-28,,"Born in Chinteche, Nelson Kalume Sanga emigrated independently to South Africa in 1910 and over the next two decades rapidly moved between numerous jobs as an underground miner, hospital attendant and clerk in Johannesburg, Cullinan, Witbank, Potegietersrus, Barberton, Krugersdorp.",miner; hospital attendant; clerk; Johannesburg; Witbank; Cullinan; Potegietersrus; Barberton; Krugersdorp,"Johannesburg, South Africa",-26.195246,28.034088,South African National Archives,,Image,image/jpg,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/sanga_image_004.jpg,/objects/sanga_image_004.jpg,,/objects/sanga_image_004.jpg,,
kazambara_001,,"Application by Patterson Kazambara, miner, domestic servant, labourer, clerk and hospital attendant","Dee, Henry",1929-07-23,,"Born in Chinteche, Patterson Kazambara first emigrated to work on the Johannesburg mines in 1913. After Malawians were banned from the mines, Kazambara rapidly moved between employment as a domestic servant in Germiston; a labourer in Potgietersrus; and a mabhalane (clerk) on Zebediela Estate, the largest orange-growing plantation in the world, which employed innumerable Central Africans; a hospital attendant in Johannesburg; on a diamond mine in South West Africa; a coal mine in Witbank.",miner; domestic servant; labourer; clerk; hospital attendant; Chinteche; Johannesburg; Potgietersrus; Zebediela; Witbank; South West Africa,"Johannesburg, South Africa",-26.195246,28.034088,South African National Archives,,Record,compound_object,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/kazambara_001.html,,,
kazambara_image_001,kazambara_001,Page 1,"Dee, Henry",1929-07-23,,"Born in Chinteche, Patterson Kazambara first emigrated to work on the Johannesburg mines in 1913. After Malawians were banned from the mines, Kazambara rapidly moved between employment as a domestic servant in Germiston; a labourer in Potgietersrus; and a mabhalane (clerk) on Zebediela Estate, the largest orange-growing plantation in the world, which employed innumerable Central Africans; a hospital attendant in Johannesburg; on a diamond mine in South West Africa; a coal mine in Witbank.",miner; domestic servant; labourer; clerk; hospital attendant; Chinteche; Johannesburg; Potgietersrus; Zebediela; Witbank; South West Africa,"Johannesburg, South Africa",-26.195246,28.034088,South African National Archives,,Image,image/jpg,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/kazambara_image_001.jpg,/objects/kazambara_image_001.jpg,,/objects/kazambara_image_001.jpg,,
kazambara_image_002,kazambara_001,Page 2,"Dee, Henry",1929-07-23,,"Born in Chinteche, Patterson Kazambara first emigrated to work on the Johannesburg mines in 1913. After Malawians were banned from the mines, Kazambara rapidly moved between employment as a domestic servant in Germiston; a labourer in Potgietersrus; and a mabhalane (clerk) on Zebediela Estate, the largest orange-growing plantation in the world, which employed innumerable Central Africans; a hospital attendant in Johannesburg; on a diamond mine in South West Africa; a coal mine in Witbank.",miner; domestic servant; labourer; clerk; hospital attendant; Chinteche; Johannesburg; Potgietersrus; Zebediela; Witbank; South West Africa,"Johannesburg, South Africa",-26.195246,28.034088,South African National Archives,,Image,image/jpg,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/kazambara_image_002.jpg,/objects/kazambara_image_002.jpg,,/objects/kazambara_image_002.jpg,,
john_001,,"Application by Samuel John, miner and domestic servant","Dee, Henry",1927-06-08,,"Born in Chinteche, Samuel John arrived in Johannesburg in 1908 and found work underground as a miner and supervisory “boss boy”. After Malawians were banned from the mines, John worked at a boarding house in Benoni between 1914 and 1919, before returning to the mines in 1920. By 1926, he was living in the married quarters at Rose Deep mine.",miner; domestic servant; Chinteche; Johannesburg,"Johannesburg, South Africa",-26.195246,28.034088,South African National Archives,,Record,compound_object,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/john_001.html,,,
john_image_001,john_001,Page 1,"Dee, Henry",1927-06-08,,"Born in Chinteche, Samuel John arrived in Johannesburg in 1908 and found work underground as a miner and supervisory “boss boy”. After Malawians were banned from the mines, John worked at a boarding house in Benoni between 1914 and 1919, before returning to the mines in 1920. By 1926, he was living in the married quarters at Rose Deep mine.",miner; domestic servant; Chinteche; Johannesburg,"Johannesburg, South Africa",-26.195246,28.034088,South African National Archives,,Image,image/jpg,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/john_image_001.jpg,/objects/john_image_001.jpg,,/objects/john_image_001.jpg,,
john_image_002,john_001,Page 2,"Dee, Henry",1927-06-08,,"Born in Chinteche, Samuel John arrived in Johannesburg in 1908 and found work underground as a miner and supervisory “boss boy”. After Malawians were banned from the mines, John worked at a boarding house in Benoni between 1914 and 1919, before returning to the mines in 1920. By 1926, he was living in the married quarters at Rose Deep mine.",miner; domestic servant; Chinteche; Johannesburg,"Johannesburg, South Africa",-26.195246,28.034088,South African National Archives,,Image,image/jpg,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/john_image_002.jpg,/objects/john_image_002.jpg,,/objects/john_image_002.jpg,,
kandowe_001,,"Application by Elias Kandowe, miner","Dee, Henry",1927-05-08,,"Elias Kandowe arrived in Johannesburg during 1914, masquerading as a Mozambican WNLA recruit. He worked as a miner and supervisory “boss boy” until 1925, when he entered private employment in Boksburg and Barberton, where he settled with his family. In mid-1927, he applied to return to the Johannesburg mines as a policeman.",miner; Johannesburg; Boksburg; Barberton,"Johannesburg, South Africa",-26.195246,28.034088,South African National Archives,,Record,compound_object,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/kandowe_001.html,,,
kandowe_image_001,kandowe_001,Page 1,"Dee, Henry",1927-05-08,,"Elias Kandowe arrived in Johannesburg during 1914, masquerading as a Mozambican WNLA recruit. He worked as a miner and supervisory “boss boy” until 1925, when he entered private employment in Boksburg and Barberton, where he settled with his family. In mid-1927, he applied to return to the Johannesburg mines as a policeman.",miner; Johannesburg; Boksburg; Barberton,"Johannesburg, South Africa",-26.195246,28.034088,South African National Archives,,Image,image/jpg,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/kandowe_image_001.jpg,/objects/kandowe_image_001.jpg,,/objects/kandowe_image_001.jpg,,
kandowe_image_002,kandowe_001,Page 2,"Dee, Henry",1927-05-08,,"Elias Kandowe arrived in Johannesburg during 1914, masquerading as a Mozambican WNLA recruit. He worked as a miner and supervisory “boss boy” until 1925, when he entered private employment in Boksburg and Barberton, where he settled with his family. In mid-1927, he applied to return to the Johannesburg mines as a policeman.",miner; Johannesburg; Boksburg; Barberton,"Johannesburg, South Africa",-26.195246,28.034088,South African National Archives,,Image,image/jpg,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/kandowe_image_002.jpg,/objects/kandowe_image_002.jpg,,/objects/kandowe_image_002.jpg,,
edward_001,,"Application by Tom Edward, miner","Dee, Henry",1927-11-16,,"Born in Tongaland, Tom Edwards masqueraded as a Mozambican mine recruit when he arrived in Johannesburg during 1909. He worked underground and on the surface at various mines until 1923 when he returned to Nyasaland. Edwards emigrated back to South Africa in 1926, lived in the married quarters of City & Suburban mine, and applied to work as a hospital attendant at the end of 1927.",miner; Johannesburg; Pretoria,"Johannesburg, South Africa",-26.195246,28.034088,South African National Archives,,Record,compound_object,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/edward_001.html,,,
edward_image_001,edward_001,Page 1,"Dee, Henry",1927-11-16,,"Born in Tongaland, Tom Edwards masqueraded as a Mozambican mine recruit when he arrived in Johannesburg during 1909. He worked underground and on the surface at various mines until 1923 when he returned to Nyasaland. Edwards emigrated back to South Africa in 1926, lived in the married quarters of City & Suburban mine, and applied to work as a hospital attendant at the end of 1927.",miner; Johannesburg; Pretoria,"Johannesburg, South Africa",-26.195246,28.034088,South African National Archives,,Image,image/jpg,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/edward_image_001.jpg,/objects/edward_image_001.jpg,,/objects/edward_image_001.jpg,,
edward_image_002,edward_001,Page 2,"Dee, Henry",1927-11-16,,"Born in Tongaland, Tom Edwards masqueraded as a Mozambican mine recruit when he arrived in Johannesburg during 1909. He worked underground and on the surface at various mines until 1923 when he returned to Nyasaland. Edwards emigrated back to South Africa in 1926, lived in the married quarters of City & Suburban mine, and applied to work as a hospital attendant at the end of 1927.",miner; Johannesburg; Pretoria,"Johannesburg, South Africa",-26.195246,28.034088,South African National Archives,,Image,image/jpg,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/edward_image_002.jpg,/objects/edward_image_002.jpg,,/objects/edward_image_002.jpg,,
mncube_001,,"Application by Beton Chemu Mncube, miner and policeman","Dee, Henry",1929-07-24,,"Born in Mzimba, Beton Chemu Mncube worked as a miner and policeman in Johannesburg between 1920 and 1924, and an employee of a timber merchants from 1924 to 1929. By 1929, when he applied to the Government Native Labour Bureau to be re-employed as policeman at Wits Deep mine, he lived in Prospect Township and was married to a Basotho woman, with three children.",miner; police; Mzimba; Johannesburg,"Johannesburg, South Africa",-26.195246,28.034088,South African National Archives,,Record,compound_object,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/mncube_001.html,,,
mncube_image_001,mncube_001,Page 1,"Dee, Henry",1929-07-24,,"Born in Mzimba, Beton Chemu Mncube worked as a miner and policeman in Johannesburg between 1920 and 1924, and an employee of a timber merchants from 1924 to 1929. By 1929, when he applied to the Government Native Labour Bureau to be re-employed as policeman at Wits Deep mine, he lived in Prospect Township and was married to a Basotho woman, with three children.",miner; police; Mzimba; Johannesburg,"Johannesburg, South Africa",-26.195246,28.034088,South African National Archives,,Image,image/jpg,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/mncube_image_001.jpg,/objects/mncube_image_001.jpg,,/objects/mncube_image_001.jpg,,
mncube_image_002,mncube_001,Page 2,"Dee, Henry",1929-07-24,,"Born in Mzimba, Beton Chemu Mncube worked as a miner and policeman in Johannesburg between 1920 and 1924, and an employee of a timber merchants from 1924 to 1929. By 1929, when he applied to the Government Native Labour Bureau to be re-employed as policeman at Wits Deep mine, he lived in Prospect Township and was married to a Basotho woman, with three children.",miner; police; Mzimba; Johannesburg,"Johannesburg, South Africa",-26.195246,28.034088,South African National Archives,,Image,image/jpg,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/mncube_image_002.jpg,/objects/mncube_image_002.jpg,,/objects/mncube_image_002.jpg,,
chisenga_001,,"Application by Elias Chisenga, cleaner and miner","Dee, Henry",1929-07,yes,"Born in Chinteche, Elias Chisenga arrived in Johannesburg during 1923, masquerading as a Mozambican WNLA recruit to gain employment as a cleaner and miner. Between 1925 and 1928, he repeatedly moved back and forth between South Africa and Chinteche, before applying for re-employment on the Johanensburg mines in mid-1929.",cleaner; miner; Chinteche; Johannesburg,"Johannesburg, South Africa",-26.195246,28.034088,South African National Archives,,Record,compound_object,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/chisenga_001.html,,,
chisenga_image_001,chisenga_001,Page 1,"Dee, Henry",1929-07,yes,"Born in Chinteche, Elias Chisenga arrived in Johannesburg during 1923, masquerading as a Mozambican WNLA recruit to gain employment as a cleaner and miner. Between 1925 and 1928, he repeatedly moved back and forth between South Africa and Chinteche, before applying for re-employment on the Johanensburg mines in mid-1929.",cleaner; miner; Chinteche; Johannesburg,"Johannesburg, South Africa",-26.195246,28.034088,South African National Archives,,Image,image/jpg,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/chisenga_image_001.jpg,/objects/chisenga_image_001.jpg,,/objects/chisenga_image_001.jpg,,
chisenga_image_002,chisenga_001,Page 2,"Dee, Henry",1929-07,yes,"Born in Chinteche, Elias Chisenga arrived in Johannesburg during 1923, masquerading as a Mozambican WNLA recruit to gain employment as a cleaner and miner. Between 1925 and 1928, he repeatedly moved back and forth between South Africa and Chinteche, before applying for re-employment on the Johanensburg mines in mid-1929.",cleaner; miner; Chinteche; Johannesburg,"Johannesburg, South Africa",-26.195246,28.034088,South African National Archives,,Image,image/jpg,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/chisenga_image_002.jpg,/objects/chisenga_image_002.jpg,,/objects/chisenga_image_002.jpg,,
phiri_003,,"Application by Amos Phiri, miner and blacksmith","Dee, Henry",1927-05-02,,"Born in Chinteche, Amos Phiri arrived in Johannesburg during 1915, and found work underground as a miner and supervisory “boss boy” posing as a Mozambican. In 1926, he relocated to Barberton where he worked as a blacksmith at the New Amianthus mine. In mid-1927, he applied to re-employed on the Johannesburg mines.",miner; supervisory; boss boy; blacksmith; Chinteche; Johannesburg; Barberton,"Johannesburg, South Africa",-26.195246,28.034088,South African National Archives,,Record,compound_object,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/phiri_003.html,,,
phiri_003_image_001,phiri_003,Page 1,"Dee, Henry",1927-05-02,,"Born in Chinteche, Amos Phiri arrived in Johannesburg during 1915, and found work underground as a miner and supervisory “boss boy” posing as a Mozambican. In 1926, he relocated to Barberton where he worked as a blacksmith at the New Amianthus mine. In mid-1927, he applied to re-employed on the Johannesburg mines.",miner; supervisory; boss boy; blacksmith; Chinteche; Johannesburg; Barberton,"Johannesburg, South Africa",-26.195246,28.034088,South African National Archives,,Image,image/jpg,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/phiri_003_image_001.jpg,/objects/phiri_003_image_001.jpg,,/objects/phiri_003_image_001.jpg,,
nyumbane_001,,"Application by Simon Nyumbane, domsetic servant, miner, policeman and baker","Dee, Henry",1927-03-22,,"Born in Ekwendeni, Simon Nyumbane migrated independently to South Africa in 1921, and found work as a domestic servant and dairyman in Johannesburg; he became a mine policeman and miner in 1922, posing as a Basotho; in 1924 he left the mines to work as a baker, domestic servant and on a farm. In 1927, he applied to be re-employed on the Johannesburg mines.",domestic servant; miner; policeman; baker; Ekwendeni; Johannesburg,"Johannesburg, South Africa",-26.195246,28.034088,South African National Archives,,Record,compound_object,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/nyumbane_001.html,,,
nyumbane_image_001,nyumbane_001,Page 1,"Dee, Henry",1927-03-22,,"Born in Ekwendeni, Simon Nyumbane migrated independently to South Africa in 1921, and found work as a domestic servant and dairyman in Johannesburg; he became a mine policeman and miner in 1922, posing as a Basotho; in 1924 he left the mines to work as a baker, domestic servant and on a farm. In 1927, he applied to be re-employed on the Johannesburg mines.",domestic servant; miner; policeman; baker; Ekwendeni; Johannesburg,"Johannesburg, South Africa",-26.195246,28.034088,South African National Archives,,Image,image/jpg,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/nyumbane_image_001.jpg,/objects/nyumbane_image_001.jpg,,/objects/nyumbane_image_001.jpg,,
nyumbane_image_002,nyumbane_001,Page 2,"Dee, Henry",1927-03-22,,"Born in Ekwendeni, Simon Nyumbane migrated independently to South Africa in 1921, and found work as a domestic servant and dairyman in Johannesburg; he became a mine policeman and miner in 1922, posing as a Basotho; in 1924 he left the mines to work as a baker, domestic servant and on a farm. In 1927, he applied to be re-employed on the Johannesburg mines.",domestic servant; miner; policeman; baker; Ekwendeni; Johannesburg,"Johannesburg, South Africa",-26.195246,28.034088,South African National Archives,,Image,image/jpg,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/nyumbane_image_002.jpg,/objects/nyumbane_image_002.jpg,,/objects/nyumbane_image_002.jpg,,
saidi_001,,"Life history of Yusuf Saidi, muezzin and imam","Dee, Henry",2014-06-10,,"Yusuf Saidi (1928-2005) was a “deeply religious” man. In May 2014 his daughter Sakina Mohamed recounted, “before anything he was a Muslim”. Travelling to South Africa in the mid-1950s, Yusuf worked in numerous mosques across the Transvaal, starting as a muezzin in Kerk Street, Johannesburg before establishing himself a well-respected and well-loved muazzin and imam in Marabastad from the 1960s. Also a spiritual healer and loving father, Yusuf spent his adult life in South Africa, only returning once to Malawi in 1987.",cinema worker; muezzin; imam; Johannesburg; Pretoria; Pretoria Muslim Trust,"Pretoria, South Africa",-25.746111,28.188056,University of Glasgow,,Record,compound_object,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/saidi_001.html,,,
