objectid,parentid,title,creator,date,date-is-approximate?,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,custom_button_url,image_thumb,image_alt_text,object_transcript
saidi_image_001,saidi_001,Yusuf Saidi in the 1960s,"Dee, Henry",1960,yes,"Yusuf Saidi (1928-2005) was a “deeply religious” man. In May 2014 his daughter Sakina Mohamed recounted, “before anything he was a Muslim”. Travelling to South Africa in the mid-1950s, Yusuf worked in numerous mosques across the Transvaal, starting as a muezzin in Kerk Street, Johannesburg before establishing himself a well-respected and well-loved muazzin and imam in Marabastad from the 1960s. Also a spiritual healer and loving father, Yusuf spent his adult life in South Africa, only returning once to Malawi in 1987.",cinema worker; muezzin; imam; Johannesburg; Pretoria; Pretoria Muslim Trust,"Pretoria, South Africa",-25.746111,28.188056,University of Glasgow,,Image,image/jpg,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/saidi_image_001.jpg,/objects/saidi_image_001.jpg,,/objects/saidi_image_001.jpg,,
saidi_image_002,saidi_001,Yusuf Saidi with relaives from Malawi in the 1980s,"Dee, Henry",1980,yes,"Yusuf Saidi (1928-2005) was a “deeply religious” man. In May 2014 his daughter Sakina Mohamed recounted, “before anything he was a Muslim”. Travelling to South Africa in the mid-1950s, Yusuf worked in numerous mosques across the Transvaal, starting as a muezzin in Kerk Street, Johannesburg before establishing himself a well-respected and well-loved muazzin and imam in Marabastad from the 1960s. Also a spiritual healer and loving father, Yusuf spent his adult life in South Africa, only returning once to Malawi in 1987.",cinema worker; muezzin; imam; Johannesburg; Pretoria; Pretoria Muslim Trust,"Pretoria, South Africa",-25.746111,28.188056,University of Glasgow,,Image,image/jpg,English,In Copyright -- Educational Use Permitted. This interview has been verified by Henry Dee for public display. The reuse of this interview is for educational purposes only.,,image,/objects/saidi_image_002.jpg,/objects/saidi_image_002.jpg,,/objects/saidi_image_002.jpg,,
mitawa_001,,Interviews with Alabi Mitawa: Migrant to South Africa,"Mitawa, Alabi",2022-04-24,,"Alabi Mitawa, a Muslim man from Katema (30 km from Mangochi), left on his first WNLA contract in 1964, at the age of 20. He completed three contracts with WNLA, with the final one concluding in 1973. He was married with one child when he left for his first contract. While away on his third contract, his third child died as a baby. In the first interview, he recounts the process of recruitment and screening, life in the mine barracks, learning Fanagalo (the language developed for workers in the mines), and consumer purchases he made. His nostalgic view of his time with WNLA is reinforced by his pride at the house he was able to build for his family upon his return. In the second interview, he elaborates upon his family’s background, discussions with his wife about whether to begin labor migration, the process of communicating with family and sending them remittances, and his feelings about the end of the migration program in 1974.",marriage; children; bonus; recruitment; Orange Free State; bicycles; consumer goods,"Mangochi, Malawi",-14.46,35.27,"Mitawa, Alabi",,Record,compound_object,English,In Copyright -- Educational Use Permitted. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/mitawa_001.html,,,
mitawa_image_001,mitawa_001,Photo of Alabi Mitawa on day of his interview,"Mitawa, Alabi",2022-04-24,,Photo of Alabi Mitawa on day of his interview,marriage; children; bonus; recruitment; Orange Free State; bicycles; consumer goods,"Mangochi, Malawi",-14.46,35.27,"Mitawa, Alabi",,Image,image/jpg,English,In Copyright -- Educational Use Permitted. The reuse of this interview is for educational purposes only.,,image,/objects/mitawa_image_001.jpg,/objects/mitawa_image_001.jpg,,/objects/mitawa_image_001.jpg,,
mitawa_image_002,mitawa_001,Alabi Mitawa's 1969 Employment Record Book,"Mitawa, Alabi",1966-08-17,,What is left of Alabi Mitawa's 1969 Employment Record Book,documentation,"Mangochi, Malawi",-14.46,35.27,"Mitawa, Alabi",,Image,image/jpg,English,In Copyright -- Educational Use Permitted. The reuse of this interview is for educational purposes only.,,image,/objects/mitawa_image_002.jpg,/objects/mitawa_image_002_sm.jpg,,/objects/mitawa_image_002_th.jpg,,
mitawa_image_003,mitawa_001,Interviews with Alabi Mitawa: Migrant to South Africa,"Mitawa, Alabi",2022-04-24,,"Alabi Mitawa, a Muslim man from Katema (30 km from Mangochi), left on his first WNLA contract in 1964, at the age of 20. He completed three contracts with WNLA, with the final one concluding in 1973. He was married with one child when he left for his first contract. While away on his third contract, his third child died as a baby. In the first interview, he recounts the process of recruitment and screening, life in the mine barracks, learning Fanagalo (the language developed for workers in the mines), and consumer purchases he made. His nostalgic view of his time with WNLA is reinforced by his pride at the house he was able to build for his family upon his return. In the second interview, he elaborates upon his family’s background, discussions with his wife about whether to begin labor migration, the process of communicating with family and sending them remittances, and his feelings about the end of the migration program in 1974.",marriage; children; bonus; recruitment; Orange Free State; bicycles; consumer goods,"Mangochi, Malawi",-14.46,35.27,"Mitawa, Alabi",,Image,image/jpg,English,In Copyright -- Educational Use Permitted. The reuse of this interview is for educational purposes only.,,image,/objects/mitawa_image_003.jpg,/objects/mitawa_image_003_sm.jpg,,/objects/mitawa_image_003_th.jpg,,
mitawa_image_004,mitawa_001,Interviews with Alabi Mitawa: Migrant to South Africa,"Mitawa, Alabi",2022-04-24,,"Alabi Mitawa, a Muslim man from Katema (30 km from Mangochi), left on his first WNLA contract in 1964, at the age of 20. He completed three contracts with WNLA, with the final one concluding in 1973. He was married with one child when he left for his first contract. While away on his third contract, his third child died as a baby. In the first interview, he recounts the process of recruitment and screening, life in the mine barracks, learning Fanagalo (the language developed for workers in the mines), and consumer purchases he made. His nostalgic view of his time with WNLA is reinforced by his pride at the house he was able to build for his family upon his return. In the second interview, he elaborates upon his family’s background, discussions with his wife about whether to begin labor migration, the process of communicating with family and sending them remittances, and his feelings about the end of the migration program in 1974.",marriage; children; bonus; recruitment; Orange Free State; bicycles;consumer goods,"Mangochi, Malawi",-14.46,35.27,"Mitawa, Alabi",,Image,image/jpg,English,In Copyright -- Educational Use Permitted. The reuse of this interview is for educational purposes only.,,image,/objects/mitawa_image_004.jpg,/objects/mitawa_image_004_sm.jpg,,/objects/mitawa_image_004_th.jpg,,
mitawa_text_001,mitawa_001,Alabi Mitawa's 1969 contract,"Mitawa, Alabi",1969-11-13,,"Alabi Mitawa's standardized contract with St. Helena gold mines. Mitawa ""signed"" the contract with his thumb.",documentation; contracts,"Blantyre, Malawi",-15.786111,35.005833,"Mitawa, Alabi",,Text,application/pdf,English,In Copyright -- Educational Use Permitted. The reuse of this interview is for educational purposes only.,,pdf,/objects/mitawa_text_001.pdf,/objects/mitawa_text_001_sm.jpg,,/objects/mitawa_text_001_th.jpg,,
mitawa_text_002,mitawa_001,Alabi Mitawa's 1964 Identity document,"Mitawa, Alabi",1964-08-05,,"Alabi Mitawa's identity document, issued a month after Malawi's independence in 1964. Acquiring such a document was the first significant step on an aspirant's journey to enroll in WNLA's recruitment program",documentation,"Mangochi, Malawi",-14.46,35.27,"Mitawa, Alabi",,Text,application/pdf,English,In Copyright -- Educational Use Permitted. The reuse of this interview is for educational purposes only.,,pdf,/objects/mitawa_text_002.pdf,/objects/mitawa_text_002_sm.jpg,,/objects/mitawa_text_002_th.jpg,,
mitawa_text_003,mitawa_001,Alabi Mitawa's Identity document from the mid-to-late 1960s,"Mitawa, Alabi",1965,yes,"Alabi Mitawa's identity document, issued in the mid-to-late 1960s, just as Fort Johnston was being renamed Mangochi. Acquiring such a document was the first significant step on an aspirant's journey to enroll in WNLA's recruitment program",documentation,"Mangochi, Malawi",-14.46,35.27,"Mitawa, Alabi",,Text,application/pdf,English,In Copyright -- Educational Use Permitted. The reuse of this interview is for educational purposes only.,,pdf,/objects/mitawa_text_003.pdf,/objects/mitawa_text_003_sm.jpg,,/objects/mitawa_text_003_th.jpg,,
mitawa_text_004,mitawa_001,Alabi Mitawa's 1966 Identity document,"Mitawa, Alabi",1966-08-17,,"Alabi Mitawa's identity document, issued in 1966. Though two years after independence from Britain, the physical document still bears the colonial name Nyasaland and the district office stamp still bears the colonial name of Fort Johnston. Acquiring such a document was the first significant step on an aspirant's journey to enroll in WNLA's recruitment program",documentation,"Mangochi, Malawi",-14.46,35.27,"Mitawa, Alabi",,Text,application/pdf,English,In Copyright -- Educational Use Permitted. The reuse of this interview is for educational purposes only.,,pdf,/objects/mitawa_text_004.pdf,/objects/mitawa_text_004_sm.jpg,,/objects/mitawa_text_004_th.jpg,,
mitawa_text_005,mitawa_001,Alabi Mitawa's 1968 re-engagement certificate,"Mitawa, Alabi",1968-03-25,,This re-engagement certificate affirmed Alabi Mitawa's right to be re-employed at the same mine while retaining his seniority of position and pay on a future contract.,re-employment; St. Helena gold mine; documentation,"Welkom, South Africa",-27.983056,26.720833,"Mitawa, Alabi",,Text,application/pdf,English,In Copyright -- Educational Use Permitted. The reuse of this interview is for educational purposes only.,,pdf,/objects/mitawa_text_005.pdf,/objects/mitawa_text_005_sm.jpg,,/objects/mitawa_text_005_th.jpg,,
asidi_001,,Interview with Asidi James,"Daimon, Anusa",2013-10-15,,,Chinhoyi; chef; children; communication; family; marriage; documentation; transportation,"Trelawney, Zimbabwe",-17.4124528,30.3055418,"James, Asidi",,Record,compound_object,English,In Copyright -- Educational Use Permitted. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/asidi_001.html,,,
chiwaya_001,,Interview with MacDonald Chiwaya and Tambuli Samson: Migrants to South Africa,"Mandala, Elias P.K. ",2022-04-24,,"This interview was conducted with two interviewees. MacDonald Chiwaya went on his first WNLA contract in 1972 at the age of 22, while Tambuli Samson went that same year at the age of 21. Both hail from Mponda in the Mangochi administrative district. Samson was married with no children on his first contract, while Chiwaya was not yet married. In their joint interview, the men discuss the recruitment process, learning Fanagalo, arrival at the mines, recreational opportunities, and promotion to higher positions such as “bell boy” and “lamp clerk.” They discuss interactions with more settled Malawian migrant communities outside the mines as well as derogatory treatment by South African Black workers, who resented their presence in the mines.",interethnic relations; consumer purchases; bonus; izibonda; Fanagalo,"Mangochi, Malawi",-14.46,35.27,"Chiwaya, Macdonald; Samson, Tambuli",,Record,compound_object,English,In Copyright -- Educational Use Permitted. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/chiwaya_001.html,,,
denisani_001,,Interview with Denisani Iliyasa,"Daimon, Anusa",2013-10-17,,An interview with Denisani Iliyasa on his life history as a farm worker on Zimbabwean farms and his post-Agrarian reform experiences,migrant labor; Zimbabwe; employment history; agrarian reform,"Trelawney, Zimbabwe",-17.4124528,30.3055418,"Denisani, Iliyasa",,Record,compound_object,English,In Copyright -- Educational Use Permitted. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/denisani_001.html,,,
galatiya_001,,Interview with Agnes Galatiya: migration to Zimbabwe,"Groves, Zoë",2008-02-12,,"An interview with married couple, Agnes Galatiya and Gilidala Galatiya Kathole. Agnes was born in Zimbabwe to a Malawian father and Zimbabwean mother. Her husband migrated from Ntcheu to Zimbabwe in 1959. They discuss life in Harare in the 1950s, politics, church, and returning to Malawi in 1993.",migrant labor; Zimbabwe; federation; Ntcheu,"Ntcheu, Malawi",-14.8179372,34.5571049,"Galatiya, Agnes; Galatiya Kathole, Gilidala",,Record,compound_object,English,In Copyright -- Educational Use Permitted. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/galatiya_001.html,,,
galatiya_002,,Interview with Gilidala Galatiya Kathyole: migration to Zimbabwe,"Groves, Zoë",2008-02-12,,"An interview with married couple, Agnes Galatiya and Gilidala Galatiya Kathole. Agnes was born in Zimbabwe to a Malawian father and Zimbabwean mother. Her husband migrated from Ntcheu to Zimbabwe in 1959. They discuss life in Harare in the 1950s, politics, church, and returning to Malawi in 1993.",migrant labor; Zimbabwe; federation; Ntcheu,"Ntcheu, Malawi",-14.8179372,34.5571049,"Galatiya, Agnes; Galatiya Kathole, Gilidala",,Record,compound_object,English,In Copyright -- Educational Use Permitted. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/galatiya_002.html,,,
ibrahim_001,,Interview with Ibrahim from Dedza: labor migration to Zimbabwe,"Groves, Zoë",2008-03-08,,"An interview with Ibrahim in which he discusses his experience of living and working in Zimbabwe between 1953 and 1988, and life after he returned to Dedza in Malawi. ",migrant labor; dedza; Zimbabwe; work; marriage; Yao; Senga; Islam; dance,"Dedza, Malawi",-14.38505,34.3038224,Ibrahim,,Record,compound_object,English,In Copyright -- Educational Use Permitted. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/ibrahim_001.html,,,
jameson_001,,"Application by Jameson, miner","Dee, Henry",1928-01-27,,"Between 1909 and 1927, Jameson worked on numerous gold and coal mines in Johannesburg, Witbank and Middelburg. In 1928, he applied to continue underground mine work. Unusually, he forwarded his application to the Government Native Labour Bureau through Anderson Chimbaza of the Nyasaland Native National Congress (NNNC). The NNNC had emerged in Johannesburg during 1918, protesting restrictions on the free movement of Malawian workers and their employment on the mines. Chimbaza was a former mine worker who deserted in 1904.",miner; Johannesburg; Witbank; Middelburg; Nyasaland Native National Congress (NNNC),"Johannesburg, South Africa",-26.195246,28.034088,South African National Archives,,Record,compound_object,English,In Copyright -- Educational Use Permitted. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/jameson_001.html,,,
kazembe_001,,"Interview with Square ""Danger"" Kazembe","Daimon, Anusa",2013-10-15,,,shopkeeper; miner; Chinhoyi; healing,"Trelawney, Zimbabwe",-17.4124528,30.3055418,"Kazembe, Square",,Record,compound_object,English,In Copyright -- Educational Use Permitted. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/kazembe_001.html,,,
lungu_001,,Interview with Stephen Lungu: Growing up in Harare as the son of a Malawian man ,"Groves, Zoë",2006-11-04,,An interview with Stephen Lungu (author of the book Out of the Black Shadows) in which he discusses growing up in Harare on the streets after he was abandoned by his parents. .,Zimbabwe; Harare; politics; racial discrimination; Shona; ethnicity; religion,"Chatham, United Kingdom",51.3654915,0.4437464,"Lungu, Stephen",,Record,compound_object,English,In Copyright -- Educational Use Permitted. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/lungu_001.html,,,
mack_001,,"Application by Mack Banda, miner","Dee, Henry",1927-05-02,,"Mack Banda first emigrated to Johannesburg as a WNLA recruit in 1911, and worked underground for the next 15 years as a miner and supervisory “boss boy”. In 1926, he relocated to the Transvaal town of Ermelo, where his family lived. In mid-1927, he applied to be re-employed on the Johannesburg mines.",miner; boss boy; Johannesburg; Ermelo,"Johannesburg, South Africa",-26.195246,28.034088,South African National Archives,,Record,compound_object,English,In Copyright -- Educational Use Permitted. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/mack_001.html,,,
mamu_001,,Interview with Matumula Mamu: Migrant to South Africa,"Mandala, Elias P.K. ",2022-04-23,,"Matumula Mamu, a Muslim man from Mponda (10 km from Mangochi) first went to South Africa with WNLA in 1971, at the age of 21. He was not yet married at the time. In his interview, he discusses the recruitment process, travel via airplane to Botswana followed by train to Johannesburg (and in later year, flights directly to South Africa), and process of arrival and assignment to a mine. He discusses learning Fanagalo (mine workers’ language), entertainment opportunities, the organizations of hostels under the leadership of izibonda, sex between men, workplace strikes, and attendance at a local mosque.",Izibonda; sex; strikes; Islam,"Mangochi, Malawi",-14.46,35.27,"Mamu, Matumula",,Record,compound_object,English,In Copyright -- Educational Use Permitted. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/mamu_001.html,,,
mamu_text_001,mamu_001,Matumula Mamu 1973 re-engagement certificate,"Mamu, Matumula",1973-06-02,,"Matumula Mamu's Re-engagement certificate, which specifies the job and wage rate that West Rand Consolidated Mines is offering him if he were to return on another contract within 8 months.",re-employment; West Rand Consolidated Mines; documentation,"Johannesburg, South Africa",-26.195246,28.034088,"Mamu, Matumula",,Text,application/pdf,English,In Copyright -- Educational Use Permitted. The reuse of this interview is for educational purposes only.,,pdf,/objects/mamu_text_001.pdf,/objects/mamu_text_001_sm.jpeg,,/objects/mamu_text_001_th.JPG,,
mamu_image_001,mamu_001,Matumula Mamu 1977-81 employment record book,"Mamu, Matumula",1977-11-25,,"Matumula Mamu's Employment Record Book for a two one-year contracts to work at East Rand Proprietary Mines (ERPM). Malawi's President, Hastings Kumuzu Banda, reopened his country to South African mining recruitment in 1977 after halting it following a devastating plane crash in 1974.",documentation,"Blantyre, Malawi",-15.786111,35.005833,"Mamu, Matumula",,Image,image/jpg,English,In Copyright -- Educational Use Permitted. The reuse of this interview is for educational purposes only.,,image,/objects/mamu_image_001.jpg,/objects/mamu_image_001_sm.jpg,,/objects/mamu_image_001_th.jpg,,
mangochi_001,,Group interview with ten returned migrants in their 70s,"Mandala, Elias P.K.; Weise, Julie M.",2022-05-22,,"In this group interview, 10 returned mineworkers and one son of a miner recall their time in South Africa. Highlights include discussion of their motivations for migration, the feeling of being in a mine elevator falling at the speed of gravity, the use of Fanagalo as a “secret language” among returned mineworkers, financial pressures from non-migrant relatives, the new clothing they sported upon return, terms (sometimes derogatory) that were used in Chichewa to describe miners, and their collective regret that the program ended in 1974. ",Fanagalo; remittances; motivations,"Mangochi, Malawi",-14.46,35.27,"Bazilio, Kaliza; Makhuva, Fred; Mlokote, Edward; Afiki, Hussein; Sani, Chitani; Kumbemba, Pearson; Mamu, Matumula; MItawa, Alabi; Ngumbalo, Harry; Tambuli, Samson; Masudi, Mmadi",,Record,compound_object,English,In Copyright -- Educational Use Permitted. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/mangochi_001.html,,,
mangochi_ex-miners_photo_001,mangochi_001,Mangochi Ex-Miners' Association,"Weise, Julie M.",2022-05-22,,Photo of Mangochi Ex-Miners' Association members on the day of their group interview,miners,"Mangochi, Malawi",-14.46,35.27,"Bazilio, Kaliza; Makhuva, Fred; Mlokote, Edward; Afiki, Hussein; Sani, Chitani; Kumbemba, Pearson; Mamu, Matumula; MItawa, Alabi; Ngumbalo, Harry; Tambuli, Samson; Masudi, Mmadi",,Image,image/jpg,English,In Copyright -- Educational Use Permitted. The reuse of this interview is for educational purposes only.,,image,/objects/mangochi_ex-miners_photo_001.jpg,/objects/mangochi_ex-miners_photo_001_sm.jpg,,/objects/mangochi_ex-miners_photo_001_th.jpg,,
masudi_001,,"Interview with Mmadi Kalonga Masudi, son of a migrant and ex-migrants' rights activist","Mandala, Elias P.K. ",2022-04-23,,"Mmadi Kalonga Masudi is the son of a migrant worker. At the time of the interview, he was the Vice Board Chair of Ex-Miners Association of Malawi as well as the Mangochi District Secretary. Masudi’s father traveled to work in South Africa in 1973-74 and died shortly thereafter due to tuberculosis which had contracted in the mines. Interviewee discusses the ways that his father’s financial support from South Africa proved pivotal for the family, for example by funding the children’s education. Now a grown man himself, Masudi focuses significant energy on trying to claim re-enlistment bonuses that were denied to his father’s generation of miners after the recruitment halt of 1974.",bonuses; tuberculosis; Ex-Miners’ Association,"Mangochi, Malawi",-14.46,35.27,"Masudi, Mmadi",,Record,compound_object,English,In Copyright -- Educational Use Permitted. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/masudi_001.html,,,
ngumbalo_001,,Interview with Harry Ngumbalo: Migrant to South Africa,"Mandala, Elias P.K. ",2022-04-24,,"Harry Ngumbalo was recruited to South Africa on his first WNLA contract in 1972, at the age of 21. He was not yet married at the time. In this interview, he discusses his parents’ immediate acceptance of his decision to join the migration, the recruitment process, “mine school” on arrival, different roles in the mines such as “pass boys,” the accidents in which other miners lost fingers and limbs, the ways his family spent his remittances as well as the ways they set him up well for a later marriage, and the experience of returning to Malawi after his contract.",injuries; mine school; parents,"Mangochi, Malawi",-14.46,35.27,"Ngumbalo, Harry",,Record,compound_object,English,In Copyright -- Educational Use Permitted. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/ngumbalo_001.html,,,
spouse_001,,Interview with the wives of WNLA workers,"Mandala, Elias P.K. ",2023-07-08,,"Elias P.K. Mandala conducted this group interview with Modesta Lingison Brahim (MB), Delia Baston Mawilo (DM), Aisha Bakali (AB), Teresa Saiwala (TS), all wives of men—some living and some deceased at the time of the interview—who traveled to South Africa with WNLA and/or TEBA between the 1960s and 1980s (with the bulk of trips taking place in the 1970s). The interview was conducted in Mangochi district, where all of these women currently live. However, two of the women were born elsewhere in Malawi and had moved to Mangochi for economic reasons. The women discussed growing up as the daughters of subsistence farmers with additional pressures to procure money via wage labor and/or selling some of their maize and cassava. They fully supported their husbands’ intentions to try to get WNLA contracts, yet shared emotional details about the difficulties the arrangements posed. They discussed the pain of saying goodbye, as well as fears about their husbands getting injured, dying, or marrying other women in South Africa. Most though not all felt lonely in their husbands’ absence, but exchanged letters with their husbands even if they had to rely on friends to write them or read them aloud. They relied on informal support groups with other migrant miners’ wives to cope. At the same time, they appreciated how their husbands’ wages from South Africa improved their families’ housing and education prospects, and allowed them to own desirable consumer goods. Finally, they discussed communally supervised rituals for reuniting with their husbands when they returned home at the end of each contract. Finally, while men interviewed for this project universally lamented the end of the program after the plane crash of 1974, these women expressed more mixed and circumspect views about the decision. ",Zomba; 1960s; Mangochi; 1974 plane crash; Thyolo; 1970s; 1980s; education; poverty; documentation; medical inspection; vetting; death; family; letters; marriage; remittances; infidelity; housing; children; communication; Christianity; consumer goods; bicycles; radios; clothing; social life; injuries; discrimination; sex,"Mangochi, Malawi",-14.46,35.27,"Saiwala, Tereza; Bakali, Aisha; Baston Mawilo, Delia; Lingiston Brahim, Modesta",,Record,compound_object,English,In Copyright -- Educational Use Permitted. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/spouse_001.html,,,
zulu_001,,Interview with Mrs. Samiyatu Zulu & Mrs. Margret Alabi Mitawa,"Mandala, Elias P.K. ",2023-10-11,,,poverty; purchases; remittances; TEBA; WNLA; bicycles; clothing; education; poverty; 1960s; 1980s; Mangochi; miner; MCP; Islam; children; family; friends; infidelity; marriage; housing; music,"Mangochi, Malawi",-14.46,35.27,"Alabi Mitawa, Margret; Zulu, Samiyatu",,Record,compound_object,English,In Copyright -- Educational Use Permitted. The reuse of this interview is for educational purposes only.,,compound_object,,,/transcripts/zulu_001.html,,,